book,book_abbr,chapter,chapter_abbr,character,word_count
The Shadow Rising,TSR,Ch20: Winds Rising,20,Elayne Trakand,6691
The Shadow Rising,TSR,Ch21: Into the Heart,21,Moiraine Damodred,5648
The Shadow Rising,TSR,Ch22: Out of the Stone,22,Rand al'Thor,6286
The Shadow Rising,TSR,Ch23: Beyond the Stone,23,Egwene al'Vere,9380
The Shadow Rising,TSR,Ch24: Rhuidean,24,Matrim Cauthon,5508
The Shadow Rising,TSR,Ch25: The Road to the Spear,25,Rand al'Thor,6764
The Shadow Rising,TSR,Ch26: The Dedicated,26,Rand al'Thor,8363
The Shadow Rising,TSR,Ch27: Within the Ways,27,Perrin Aybara,4787
The Shadow Rising,TSR,Ch28: To the Tower of Ghenjei,28,Perrin Aybara,4285
The Shadow Rising,TSR,Ch29: Homecoming,29,Perrin Aybara,5812
The Shadow Rising,TSR,Ch30: Beyond the Oak,30,Perrin Aybara,4593
The Shadow Rising,TSR,Ch31: Assurances,31,Perrin Aybara,5120
The Shadow Rising,TSR,Ch31: Assurances,31,Dain Bornhald,2070
The Shadow Rising,TSR,Ch31: Assurances,31,Padan Fain,640
The Shadow Rising,TSR,Ch32: Questions to Be Asked,32,Perrin Aybara,5832
The Shadow Rising,TSR,Ch33: A New Weave in the Pattern,33,Perrin Aybara,8929
The Shadow Rising,TSR,Ch34: He Who Comes With the Dawn,34,Rand al'Thor,7967
The Shadow Rising,TSR,Ch35: Sharp Lessons,35,Egwene al'Vere,5260
The Shadow Rising,TSR,Ch36: Misdirections,36,Rand al'Thor,1777
The Shadow Rising,TSR,Ch36: Misdirections,36,Matrim Cauthon,3335
The Shadow Rising,TSR,Ch37: Imre Stand,37,Rand al'Thor,3832
The Shadow Rising,TSR,Ch37: Imre Stand,37,Matrim Cauthon,4001
The Shadow Rising,TSR,Ch37: Imre Stand,37,Rand al'Thor,313
The Shadow Rising,TSR,Ch38: Hidden Faces,38,Egeanin Tamarath,2182
The Shadow Rising,TSR,Ch38: Hidden Faces,38,Jaichim Carridin,3194
The Shadow Rising,TSR,Ch38: Hidden Faces,38,Liandrin,1931
The Shadow Rising,TSR,Ch38: Hidden Faces,38,Egeanin Tamarath,2154
The Shadow Rising,TSR,Ch39: A Cup of Wine,39,Elayne Trakand,4792
The Shadow Rising,TSR,Ch39: A Cup of Wine,39,Nynaeve al'Meara,1032
The Shadow Rising,TSR,Ch39: A Cup of Wine,39,Elayne Trakand,1611
The Shadow Rising,TSR,Ch40: Hunter of Trollocs,40,Perrin Aybara,5323
The Shadow Rising,TSR,Ch41: Among the,41,Perrin Aybara,3649
The Shadow Rising,TSR,Ch42: A Missing Leaf,42,Perrin Aybara,6113
The Shadow Rising,TSR,Ch43: Care for the Living,43,Perrin Aybara,3698
The Shadow Rising,TSR,Ch44: The Breaking Storm,44,Perrin Aybara,5391
The Shadow Rising,TSR,Ch45: The Tinker's Sword,45,Perrin Aybara,7577
The Shadow Rising,TSR,Ch46: Veils,46,Egeanin Tamarath,1037
The Shadow Rising,TSR,Ch46: Veils,46,Elayne Trakand,6717
The Shadow Rising,TSR,Ch46: Veils,46,Egeanin Tamarath,260
The Shadow Rising,TSR,Ch46: Veils,46,Almurat Mor,130
The Shadow Rising,TSR,Ch47: The Truth of a Viewing,47,Siuan Sanche,2174
The Shadow Rising,TSR,Ch47: The Truth of a Viewing,47,Min Farshaw,866
The Shadow Rising,TSR,Ch47: The Truth of a Viewing,47,Siuan Sanche,644
The Shadow Rising,TSR,Ch47: The Truth of a Viewing,47,Min Farshaw,6829
The Shadow Rising,TSR,Ch48: An Offer Refused,48,Rand al'Thor,5521
The Shadow Rising,TSR,Ch49: Cold Rocks Hold,49,Rand al'Thor,6025
The Shadow Rising,TSR,Ch50: Traps,50,Rand al'Thor,5129
The Shadow Rising,TSR,Ch50: Traps,50,Matrim Cauthon,1724
The Shadow Rising,TSR,Ch51: Revelations in Tanchico,51,Elayne Trakand,6646
The Shadow Rising,TSR,Ch52: Need,52,Nynaeve al'Meara,6589
The Shadow Rising,TSR,Ch52: Need,52,Elayne Trakand,2011
The Shadow Rising,TSR,Ch53: The Price of a Departure,53,Perrin Aybara,7948
The Shadow Rising,TSR,Ch54: Into the Palace,54,Elayne Trakand,5319
The Shadow Rising,TSR,Ch54: Into the Palace,54,Nynaeve al'Meara,3645
The Shadow Rising,TSR,Ch55: Into the Deep,55,Nynaeve al'Meara,3229
The Shadow Rising,TSR,Ch56: Goldeneyes,56,Perrin Aybara,8248
The Shadow Rising,TSR,Ch56: Goldeneyes,56,Padan Fain,514
The Shadow Rising,TSR,Ch57: A Breaking in the Three-fold Land,57,Rand al'Thor,8239
The Shadow Rising,TSR,Ch58: The Traps of Rhuidean,58,Rand al'Thor,6665
The Shadow Rising,TSR,Ch58: The Traps of Rhuidean,58,Quote,68
The Fires of Heaven,TFOH,Prologue: The First Sparks Fall,Prologue,Quote,86
The Fires of Heaven,TFOH,Prologue: The First Sparks Fall,Prologue,Elaida do Avriny a'Roihan,4773
The Fires of Heaven,TFOH,Prologue: The First Sparks Fall,Prologue,Padan Fain,874
The Fires of Heaven,TFOH,Prologue: The First Sparks Fall,Prologue,Rahvin,3456
The Fires of Heaven,TFOH,Ch1: Fanning The Sparks,1,Min Farshaw,8332
The Fires of Heaven,TFOH,Ch1: Fanning The Sparks,1,Gareth Bryne,2357
The Fires of Heaven,TFOH,Ch1: Fanning The Sparks,1,Alteima,3000
The Fires of Heaven,TFOH,Ch1: Fanning The Sparks,1,Morgase Trakand,247
The Fires of Heaven,TFOH,Ch2: Rhuidean,2,Rand al'Thor,9104
The Fires of Heaven,TFOH,Ch3: Pale Shadows,3,Rand al'Thor,3344
The Fires of Heaven,TFOH,Ch3: Pale Shadows,3,Matrim Cauthon,3765
The Fires of Heaven,TFOH,Ch4: Twilight,4,Rand al'Thor,5220
The Fires of Heaven,TFOH,Ch5: Among the Wise Ones,5,Egwene al'Vere,8230
The Fires of Heaven,TFOH,Ch6: Gateways,6,Rand al'Thor,8388
The Fires of Heaven,TFOH,Ch7: A Departure,7,Egwene al'Vere,2933
The Fires of Heaven,TFOH,Ch7: A Departure,7,Moiraine Damodred,1533
The Fires of Heaven,TFOH,Ch8: Over the Border,8,Nynaeve al'Meara,3390
The Fires of Heaven,TFOH,Ch9: A Signal,9,Nynaeve al'Meara,6131
The Fires of Heaven,TFOH,Ch10: Figs and Mice,10,Elayne Trakand,4608
The Fires of Heaven,TFOH,Ch10: Figs and Mice,10,Narrator,841
The Fires of Heaven,TFOH,Ch11: The Nine Horse Hitch,11,Siuan Sanche,3766
The Fires of Heaven,TFOH,Ch11: The Nine Horse Hitch,11,Min Farshaw,792
The Fires of Heaven,TFOH,Ch12: An Old Pipe,12,Gareth Bryne,2619
The Fires of Heaven,TFOH,Ch13: A Small Room in Sienda,13,Elayne Trakand,5285
The Fires of Heaven,TFOH,Ch14: Meetings,14,Nynaeve al'Meara,5010
The Fires of Heaven,TFOH,Ch15: What Can Be Learned in Dreams,15,Nynaeve al'Meara,4724
The Fires of Heaven,TFOH,Ch15: What Can Be Learned in Dreams,15,Egwene al'Vere,3147
The Fires of Heaven,TFOH,Ch16: An Unexpected Offer,16,Nynaeve al'Meara,5979
The Fires of Heaven,TFOH,Ch17: Heading West,17,Nynaeve al'Meara,4582
The Fires of Heaven,TFOH,Ch18: A Hound of Darkness,18,Liandrin,3710
The Fires of Heaven,TFOH,Ch19: Memories,19,Morgase Trakand,7451
The Fires of Heaven,TFOH,Ch19: Memories,19,Padan Fain,1680
The Fires of Heaven,TFOH,Ch20: Jangai Pass,20,Rand al'Thor,3755
The Fires of Heaven,TFOH,Ch21: The Gift of a Blade,21,Rand al'Thor,4428
The Fires of Heaven,TFOH,Ch22: Birdcalls by Night,22,Matrim Cauthon,2430
The Fires of Heaven,TFOH,Ch22: Birdcalls by Night,22,Rand al'Thor,2665
The Fires of Heaven,TFOH,"Ch23: ""The Fifth, I Give You""",23,Egwene al'Vere,3556
The Fires of Heaven,TFOH,Ch24: A Message Sent,24,Egwene al'Vere,4004
The Fires of Heaven,TFOH,Ch25: Dreams of Galad,25,Egwene al'Vere,3553
The Fires of Heaven,TFOH,Ch25: Dreams of Galad,25,Moghedien,269
The Fires of Heaven,TFOH,Ch26: Sallie Daera,26,Min Farshaw,5155
The Fires of Heaven,TFOH,Ch27: The Practice of Diffidence,27,Siuan Sanche,6503
The Fires of Heaven,TFOH,Ch28: Trapped,28,Gareth Bryne,3739
The Fires of Heaven,TFOH,Ch28: Trapped,28,Min Farshaw,1620
The Fires of Heaven,TFOH,Ch29: Memories of Saldaea,29,Hadnan Kadere,2262
The Fires of Heaven,TFOH,Ch30: A Wager,30,Rand al'Thor,3816
The Fires of Heaven,TFOH,Ch31: The Far Snows,31,Rand al'Thor,4564
The Fires of Heaven,TFOH,Ch32: A Short Spear,32,Rand al'Thor,5135
The Fires of Heaven,TFOH,Ch33: A Question of Crimson,33,Nynaeve al'Meara,4784
The Fires of Heaven,TFOH,Ch34: A Silver Arrow,34,Nynaeve al'Meara,4724
The Fires of Heaven,TFOH,Ch34: A Silver Arrow,34,Liandrin,1393
The Fires of Heaven,TFOH,Ch35: Ripped Away,35,Elayne Trakand,3178
The Fires of Heaven,TFOH,Ch36: A New Name,36,Elayne Trakand,6198
The Fires of Heaven,TFOH,Ch37: Performances in Samara,37,Nynaeve al'Meara,4246
The Fires of Heaven,TFOH,Ch38: An Old Acquaintance,38,Nynaeve al'Meara,2791
The Fires of Heaven,TFOH,Ch39: Encounters in Samara,39,Nynaeve al'Meara,7284
The Fires of Heaven,TFOH,Ch40: The Wheel Weaves,40,Nynaeve al'Meara,7737
The Fires of Heaven,TFOH,Ch41: The Craft of Kin Tovere,41,Rand al'Thor,4173
The Fires of Heaven,TFOH,Ch42: Before The Arrow,42,Matrim Cauthon,4767
The Fires of Heaven,TFOH,Ch42: Before The Arrow,42,Rand al'Thor,1328
The Fires of Heaven,TFOH,"Ch43: This Place, This Day",43,Rand al'Thor,3160
The Fires of Heaven,TFOH,"Ch43: This Place, This Day",43,Matrim Cauthon,3938
The Fires of Heaven,TFOH,Ch44: The Lesser Sadness,44,Rand al'Thor,3735
The Fires of Heaven,TFOH,Ch44: The Lesser Sadness,44,Matrim Cauthon,2792
The Fires of Heaven,TFOH,Ch44: The Lesser Sadness,44,Rand al'Thor,2056
The Fires of Heaven,TFOH,Ch45: After the Storm,45,Matrim Cauthon,2769
The Fires of Heaven,TFOH,Ch45: After the Storm,45,Rand al'Thor,3454
The Fires of Heaven,TFOH,"Ch46: Other Battle, Other Weapons",46,Rand al'Thor,7882
The Fires of Heaven,TFOH,Ch47: The Price of A Ship,47,Nynaeve al'Meara,6981
The Fires of Heaven,TFOH,Ch47: The Price of A Ship,47,Elayne Trakand,1659
The Fires of Heaven,TFOH,Ch48: Leavetakings,48,Nynaeve al'Meara,4989
The Fires of Heaven,TFOH,Ch49: To Boannda,49,Nynaeve al'Meara,11647
The Fires of Heaven,TFOH,"Ch50: To Teach, and Learn",50,Nynaeve al'Meara,8004
The Fires of Heaven,TFOH,"Ch50: To Teach, and Learn",50,Elayne Trakand,1490
The Fires of Heaven,TFOH,Ch51: News Comes to Cairhien,51,Rand al'Thor,7301
The Fires of Heaven,TFOH,Ch51: News Comes to Cairhien,51,Egwene al'Vere,573
The Fires of Heaven,TFOH,Ch51: News Comes to Cairhien,51,Matrim Cauthon,1709
The Fires of Heaven,TFOH,Ch52: Choices,52,Rand al'Thor,3339
The Fires of Heaven,TFOH,Ch52: Choices,52,Hadnan Kadere,1258
The Fires of Heaven,TFOH,Ch52: Choices,52,Rand al'Thor,2155
The Fires of Heaven,TFOH,Ch52: Choices,52,Moiraine Damodred,462
The Fires of Heaven,TFOH,Ch53: Fading Words,53,Rand al'Thor,4263
The Fires of Heaven,TFOH,Ch54: To Caemlyn,54,Rand al'Thor,3802
The Fires of Heaven,TFOH,Ch54: To Caemlyn,54,Nynaeve al'Meara,5381
The Fires of Heaven,TFOH,Ch55: The Threads Burn,55,Rand al'Thor,2240
The Fires of Heaven,TFOH,Ch55: The Threads Burn,55,Nynaeve al'Meara,1646
The Fires of Heaven,TFOH,Ch55: The Threads Burn,55,Rand al'Thor,835
The Fires of Heaven,TFOH,Ch55: The Threads Burn,55,Nynaeve al'Meara,1090
The Fires of Heaven,TFOH,Ch55: The Threads Burn,55,Rand al'Thor,355
The Fires of Heaven,TFOH,Ch55: The Threads Burn,55,Nynaeve al'Meara,1347
The Fires of Heaven,TFOH,Ch55: The Threads Burn,55,Rand al'Thor,1087
The Fires of Heaven,TFOH,Ch56: Glowing Embers,56,Rand al'Thor,1901
The Fires of Heaven,TFOH,Ch56: Glowing Embers,56,Asmodean,328
The Fires of Heaven,TFOH,Ch56: Glowing Embers,56,Morgase Trakand,835
The Fires of Heaven,TFOH,Ch56: Glowing Embers,56,Quote,77
Lord of Chaos,LOC,Prologue: The First Message,Prologue,Quote,41
Lord of Chaos,LOC,Prologue: The First Message,Prologue,Demandred,1864
Lord of Chaos,LOC,Prologue: The First Message,Prologue,Nynaeve al'Meara,5063
Lord of Chaos,LOC,Prologue: The First Message,Prologue,Elayne Trakand,4046
Lord of Chaos,LOC,Prologue: The First Message,Prologue,Faile Bashere,6021
Lord of Chaos,LOC,Prologue: The First Message,Prologue,Gawyn Trakand,2591
Lord of Chaos,LOC,Prologue: The First Message,Prologue,Katerine Alruddin,1001
Lord of Chaos,LOC,Prologue: The First Message,Prologue,Sevanna,637
Lord of Chaos,LOC,Prologue: The First Message,Prologue,Morgase Trakand,4374
Lord of Chaos,LOC,Prologue: The First Message,Prologue,Pedron Niall,1280
Lord of Chaos,LOC,Prologue: The First Message,Prologue,Mesaana,1908
Lord of Chaos,LOC,Prologue: The First Message,Prologue,Osan'gar,1272
Lord of Chaos,LOC,Ch1: Lion on the Hill,1,Rand al'Thor,6490
Lord of Chaos,LOC,Ch2: A New Arrival,2,Rand al'Thor,5591
Lord of Chaos,LOC,Ch3: A Woman's Eyes,3,Rand al'Thor,6592
Lord of Chaos,LOC,Ch4: A Sense of Humor,4,Rand al'Thor,7704
Lord of Chaos,LOC,Ch5: A Different Dance,5,Matrim Cauthon,12582
Lord of Chaos,LOC,Ch6: Threads Woven of Shadow,6,Sammael,5102
Lord of Chaos,LOC,Ch6: Threads Woven of Shadow,6,Graendal,986
Lord of Chaos,LOC,Ch6: Threads Woven of Shadow,6,Semirhage,3091
Lord of Chaos,LOC,Ch7: A Matter of Thought,7,Elayne Trakand,11728
Lord of Chaos,LOC,Ch7: A Matter of Thought,7,Demandred,141
Lord of Chaos,LOC,Ch8: The Storm Gathers,8,Nynaeve al'Meara,9990
Lord of Chaos,LOC,Ch9: Plans,9,Pedron Niall,5208
Lord of Chaos,LOC,Ch9: Plans,9,Morgase Trakand,2529
Lord of Chaos,LOC,Ch10: A Saying in the Borderlands,10,Rand al'Thor,8249
Lord of Chaos,LOC,Ch11: Lessons and Teachers,11,Verin Mathwin,3197
Lord of Chaos,LOC,Ch11: Lessons and Teachers,11,Rand al'Thor,2531
Lord of Chaos,LOC,Ch12: Questions and Answers,12,Nynaeve al'Meara,8590
Lord of Chaos,LOC,Ch12: Questions and Answers,12,Narrator,10
Lord of Chaos,LOC,Ch13: Under the Dust,13,Nynaeve al'Meara,7829
Lord of Chaos,LOC,Ch14: Dreams and Nightmares,14,Egwene al'Vere,3651
Lord of Chaos,LOC,Ch14: Dreams and Nightmares,14,Nynaeve al'Meara,2959
Lord of Chaos,LOC,Ch15: A Pile of Sand,15,Egwene al'Vere,4030
Lord of Chaos,LOC,Ch15: A Pile of Sand,15,Elayne Trakand,4328
Lord of Chaos,LOC,Ch15: A Pile of Sand,15,Sheriam Bayanar,129
Lord of Chaos,LOC,Ch16: Tellings of the Wheel,16,Rand al'Thor,5811
Lord of Chaos,LOC,Ch17: The Wheel of a Life,17,Rand al'Thor,5573
Lord of Chaos,LOC,Ch18: A Taste of Solitude,18,Rand al'Thor,4031
Lord of Chaos,LOC,Ch18: A Taste of Solitude,18,Egwene al'Vere,3380
Lord of Chaos,LOC,Ch18: A Taste of Solitude,18,Rand al'Thor,322
Lord of Chaos,LOC,Ch18: A Taste of Solitude,18,Sulin,149
Lord of Chaos,LOC,Ch19: Matters of,19,Rand al'Thor,4365
Lord of Chaos,LOC,Ch19: Matters of,19,Aviendha,654
Lord of Chaos,LOC,Ch20: From the Stedding,20,Rand al'Thor,5045
Lord of Chaos,LOC,Ch21: To Shadar Logoth,21,Rand al'Thor,5347
Lord of Chaos,LOC,Ch22: Heading South,22,Matrim Cauthon,6192
Lord of Chaos,LOC,Ch23: To Understand a Message,23,Graendal,1811
Lord of Chaos,LOC,Ch23: To Understand a Message,23,Sammael,144
Lord of Chaos,LOC,Ch24: An Embassy,24,Egwene al'Vere,4754
Lord of Chaos,LOC,Ch25: Like Lightning and Rain,25,Egwene al'Vere,6090
Lord of Chaos,LOC,Ch25: Like Lightning and Rain,25,Katerine Alruddin,78
Lord of Chaos,LOC,Ch25: Like Lightning and Rain,25,Nesune Bihara,85
Lord of Chaos,LOC,Ch25: Like Lightning and Rain,25,Sarene Nemdahl,1116
Lord of Chaos,LOC,Ch26: Connecting Lines,26,Rand al'Thor,5069
Lord of Chaos,LOC,Ch27: Gifts,27,Egwene al'Vere,8587
Lord of Chaos,LOC,Ch27: Gifts,27,Nesune Bihara,800
Lord of Chaos,LOC,Ch28: Letters,28,Rand al'Thor,6309
Lord of Chaos,LOC,Ch28: Letters,28,Padan Fain,1223
Lord of Chaos,LOC,Ch29: Fire and Spirit,29,Nynaeve al'Meara,4999
Lord of Chaos,LOC,Ch30: To Heal Again,30,Nynaeve al'Meara,3606
Lord of Chaos,LOC,Ch30: To Heal Again,30,Siuan Sanche,1356
Lord of Chaos,LOC,Ch30: To Heal Again,30,Elayne Trakand,2583
Lord of Chaos,LOC,Ch30: To Heal Again,30,Delana Mosalaine,1406
Lord of Chaos,LOC,Ch31: Red Wax,31,Eamon Valda,1659
Lord of Chaos,LOC,Ch31: Red Wax,31,Pedron Niall,885
Lord of Chaos,LOC,Ch31: Red Wax,31,Morgase Trakand,2686
Lord of Chaos,LOC,Ch31: Red Wax,31,Rhadam Asunawa,351
Lord of Chaos,LOC,Ch32: Summoned in Haste,32,Egwene al'Vere,5261
Lord of Chaos,LOC,Ch32: Summoned in Haste,32,Rand al'Thor,210
Lord of Chaos,LOC,Ch33: Courage to Strengthen,33,Egwene al'Vere,930
Lord of Chaos,LOC,Ch33: Courage to Strengthen,33,Matrim Cauthon,3469
Lord of Chaos,LOC,Ch33: Courage to Strengthen,33,Egwene al'Vere,1657
Lord of Chaos,LOC,Ch34: Journey to Salidar,34,Egwene al'Vere,3062
Lord of Chaos,LOC,Ch35: In the Hall of the Sitters,35,Egwene al'Vere,3774
Lord of Chaos,LOC,Ch36: The Amyrlin Is Raised,36,Egwene al'Vere,5520
Lord of Chaos,LOC,Ch37: When Battle Begins,37,Egwene al'Vere,3553
Lord of Chaos,LOC,Ch37: When Battle Begins,37,Romanda Cassin,200
Lord of Chaos,LOC,Ch37: When Battle Begins,37,Lelaine Akashi,160
Lord of Chaos,LOC,Ch37: When Battle Begins,37,Delana Mosalaine,305
Lord of Chaos,LOC,Ch37: When Battle Begins,37,Siuan Sanche,284
Lord of Chaos,LOC,Ch37: When Battle Begins,37,Nynaeve al'Meara,231
Lord of Chaos,LOC,Ch37: When Battle Begins,37,Elayne Trakand,446
Lord of Chaos,LOC,Ch37: When Battle Begins,37,Egwene al'Vere,108
Lord of Chaos,LOC,Ch38: A Sudden Chill,38,Matrim Cauthon,4800
Lord of Chaos,LOC,Ch39: Possibilities,39,Egwene al'Vere,5713
Lord of Chaos,LOC,Ch40: Unexpected Laughter,40,Matrim Cauthon,2182
Lord of Chaos,LOC,Ch40: Unexpected Laughter,40,Elayne Trakand,2627
Lord of Chaos,LOC,Ch41: A Threat,41,Min Farshaw,1687
Lord of Chaos,LOC,Ch41: A Threat,41,Rand al'Thor,5882
Lord of Chaos,LOC,Ch42: The Black Tower,42,Rand al'Thor,4879
Lord of Chaos,LOC,Ch43: The Crown of Roses,43,Merana Ambrey,2810
Lord of Chaos,LOC,Ch43: The Crown of Roses,43,Dyelin Taravin,102
Lord of Chaos,LOC,Ch43: The Crown of Roses,43,Luan Norwelyn,109
Lord of Chaos,LOC,Ch43: The Crown of Roses,43,Ellorien Traemane,83
Lord of Chaos,LOC,Ch44: The Color of Trust,44,Matrim Cauthon,5657
Lord of Chaos,LOC,Ch44: The Color of Trust,44,Egwene al'Vere,276
Lord of Chaos,LOC,Ch45: A Bitter Thought,45,Vilnar Barada,879
Lord of Chaos,LOC,Ch45: A Bitter Thought,45,Perrin Aybara,4550
Lord of Chaos,LOC,Ch46: Beyond the Gate,46,Perrin Aybara,3382
Lord of Chaos,LOC,Ch46: Beyond the Gate,46,Rand al'Thor,1691
Lord of Chaos,LOC,Ch46: Beyond the Gate,46,Demira Eriff,920
Lord of Chaos,LOC,Ch46: Beyond the Gate,46,Perrin Aybara,1288
Lord of Chaos,LOC,Ch46: Beyond the Gate,46,Demira Eriff,1298
Lord of Chaos,LOC,Ch47: The Wandering Woman,47,Matrim Cauthon,5999
Lord of Chaos,LOC,Ch48: Leaning on the Knife,48,Nynaeve al'Meara,5087
Lord of Chaos,LOC,Ch49: The Mirror of Mists,49,Rand al'Thor,4144
Lord of Chaos,LOC,Ch49: The Mirror of Mists,49,Min Farshaw,1698
Lord of Chaos,LOC,Ch49: The Mirror of Mists,49,Rand al'Thor,1851
Lord of Chaos,LOC,Ch49: The Mirror of Mists,49,Merana Ambrey,2114
Lord of Chaos,LOC,Ch50: Thorns,50,Rand al'Thor,4328
Lord of Chaos,LOC,Ch50: Thorns,50,Perrin Aybara,2519
Lord of Chaos,LOC,Ch50: Thorns,50,Rand al'Thor,285
Lord of Chaos,LOC,Ch51: The Taking,51,Rand al'Thor,1451
Lord of Chaos,LOC,Ch51: The Taking,51,Bain,280
Lord of Chaos,LOC,Ch51: The Taking,51,Perrin Aybara,248
Lord of Chaos,LOC,Ch51: The Taking,51,Rand al'Thor,557
Lord of Chaos,LOC,Ch51: The Taking,51,Sorilea,205
Lord of Chaos,LOC,Ch52: Weaves of the Power,52,Matrim Cauthon,1761
Lord of Chaos,LOC,Ch52: Weaves of the Power,52,Elayne Trakand,2171
Lord of Chaos,LOC,Ch52: Weaves of the Power,52,Egwene al'Vere,3071
Lord of Chaos,LOC,Ch52: Weaves of the Power,52,Myrelle Berengari,588
Lord of Chaos,LOC,Ch53: The Feast of Lights,53,Perrin Aybara,4400
Lord of Chaos,LOC,Ch53: The Feast of Lights,53,Galina Casban,896
Lord of Chaos,LOC,Ch53: The Feast of Lights,53,Rand al'Thor,1663
