book,book_abbr,chapter,chapter_abbr,character,word_count
Lord of Chaos,LOC,Ch53: The Feast of Lights,53,Galina Casban,336
Lord of Chaos,LOC,Ch53: The Feast of Lights,53,Sevanna,322
Lord of Chaos,LOC,Ch54: The Sending,54,Perrin Aybara,8863
Lord of Chaos,LOC,Ch55: Dumai's Well,55,Gawyn Trakand,872
Lord of Chaos,LOC,Ch55: Dumai's Well,55,Rand al'Thor,678
Lord of Chaos,LOC,Ch55: Dumai's Well,55,Perrin Aybara,2082
Lord of Chaos,LOC,Ch55: Dumai's Well,55,Rand al'Thor,5470
Lord of Chaos,LOC,Epilogue: The Answer,Epilogue,Falion Bhoda,314
Lord of Chaos,LOC,Epilogue: The Answer,Epilogue,Narrator,120
Lord of Chaos,LOC,Epilogue: The Answer,Epilogue,Seanchan Rider,129
Lord of Chaos,LOC,Epilogue: The Answer,Epilogue,Moghedien,583
Lord of Chaos,LOC,Epilogue: The Answer,Epilogue,Egwene al'Vere,154
Lord of Chaos,LOC,Epilogue: The Answer,Epilogue,Demandred,39
Lord of Chaos,LOC,Epilogue: The Answer,Epilogue,Quote,71
A Crown of Swords,ACOS,Prologue: Lightnings,Prologue,Quote,103
A Crown of Swords,ACOS,Prologue: Lightnings,Prologue,Elaida do Avriny a'Roihan,6480
A Crown of Swords,ACOS,Prologue: Lightnings,Prologue,Sevanna,5304
A Crown of Swords,ACOS,Prologue: Lightnings,Prologue,Alviarin Freidhen,2329
A Crown of Swords,ACOS,Prologue: Lightnings,Prologue,Pedron Niall,2313
A Crown of Swords,ACOS,Prologue: Lightnings,Prologue,Eamon Valda,1079
A Crown of Swords,ACOS,Prologue: Lightnings,Prologue,Gawyn Trakand,1959
A Crown of Swords,ACOS,Ch1: High Chasaline,1,Perrin Aybara,5983
A Crown of Swords,ACOS,Ch2: The Butcher's Yard,2,Perrin Aybara,9708
A Crown of Swords,ACOS,Ch3: Hill of the Golden Dawn,3,Perrin Aybara,6409
A Crown of Swords,ACOS,Ch4: Into Cairhien,4,Perrin Aybara,5032
A Crown of Swords,ACOS,Ch5: A Broken Crown,5,Perrin Aybara,5034
A Crown of Swords,ACOS,"Ch6: Old Fear, and New Fear",6,Perrin Aybara,4401
A Crown of Swords,ACOS,Ch7: Pitfalls and Tripwires,7,Rand al'Thor,7930
A Crown of Swords,ACOS,Ch8: The Figurehead,8,Egwene al'Vere,4886
A Crown of Swords,ACOS,Ch9: A Pair of Silverpike,9,Egwene al'Vere,8177
A Crown of Swords,ACOS,Ch10: Unseen Eyes,10,Egwene al'Vere,8530
A Crown of Swords,ACOS,Ch11: An Oath,11,Egwene al'Vere,7968
A Crown of Swords,ACOS,Ch12: A Morning of Victory,12,Egwene al'Vere,13402
A Crown of Swords,ACOS,Ch13: The Bowl of the Winds,13,Aviendha,7648
A Crown of Swords,ACOS,Ch14: White Plumes,14,Matrim Cauthon,6557
A Crown of Swords,ACOS,Ch15: Insects,15,Jaichim Carridin,3379
A Crown of Swords,ACOS,Ch16: A Touch on the Cheek,16,Matrim Cauthon,5637
A Crown of Swords,ACOS,Ch17: The Triumph of Logic,17,Matrim Cauthon,3809
A Crown of Swords,ACOS,Ch17: The Triumph of Logic,17,Joline Maza,1527
A Crown of Swords,ACOS,Ch17: The Triumph of Logic,17,Falion Bhoda,1479
A Crown of Swords,ACOS,Ch17: The Triumph of Logic,17,Noal Charin,314
A Crown of Swords,ACOS,Ch18: As the Plow Breaks the Earth,18,Rand al'Thor,6010
A Crown of Swords,ACOS,Ch19: Diamonds and Stars,19,Merana Ambrey,3992
A Crown of Swords,ACOS,Ch19: Diamonds and Stars,19,Min Farshaw,1535
A Crown of Swords,ACOS,Ch19: Diamonds and Stars,19,Cadsuane Melaidhrin,425
A Crown of Swords,ACOS,Ch20: Patterns Within Patterns,20,Sevanna,3482
A Crown of Swords,ACOS,Ch20: Patterns Within Patterns,20,Moridin,1115
A Crown of Swords,ACOS,Ch21: Swovan Night,21,Matrim Cauthon,2290
A Crown of Swords,ACOS,Ch21: Swovan Night,21,Nynaeve al'Meara,3288
A Crown of Swords,ACOS,Ch22: Small Sacrifices,22,Elayne Trakand,6259
A Crown of Swords,ACOS,Ch23: Next Door to a Weaver,23,Nynaeve al'Meara,7280
A Crown of Swords,ACOS,Ch24: The Kin,24,Reanne Corly,1242
A Crown of Swords,ACOS,Ch24: The Kin,24,Nynaeve al'Meara,2245
A Crown of Swords,ACOS,Ch25: Mindtrap,25,Moghedien,3717
A Crown of Swords,ACOS,Ch26: The Irrevocable Words,26,Morgase Trakand,8489
A Crown of Swords,ACOS,Ch27: To Be Alone,27,Perrin Aybara,3712
A Crown of Swords,ACOS,Ch28: Bread and Cheese,28,Matrim Cauthon,6692
A Crown of Swords,ACOS,Ch29: The Festival of Birds,29,Matrim Cauthon,4706
A Crown of Swords,ACOS,Ch29: The Festival of Birds,29,Reanne Corly,274
A Crown of Swords,ACOS,Ch30: The First Cup,30,Elayne Trakand,3212
A Crown of Swords,ACOS,Ch30: The First Cup,30,Moghedien,1195
A Crown of Swords,ACOS,Ch31:,31,Nynaeve al'Meara,4645
A Crown of Swords,ACOS,Ch31:,31,Elayne Trakand,2722
A Crown of Swords,ACOS,Ch32: Sealed to the Flame,32,Elaida do Avriny a'Roihan,3207
A Crown of Swords,ACOS,Ch32: Sealed to the Flame,32,Alviarin Freidhen,217
A Crown of Swords,ACOS,Ch32: Sealed to the Flame,32,Seaine Herimon,3228
A Crown of Swords,ACOS,Ch33: A Bath,33,Rand al'Thor,4831
A Crown of Swords,ACOS,Ch34:,34,Rand al'Thor,5652
A Crown of Swords,ACOS,Ch35: Into the Woods,35,Min Farshaw,6579
A Crown of Swords,ACOS,Ch36: Blades,36,Min Farshaw,8114
A Crown of Swords,ACOS,Ch37: A Note from the Palace,37,Matrim Cauthon,3791
A Crown of Swords,ACOS,Ch38: Six Stories,38,Matrim Cauthon,9085
A Crown of Swords,ACOS,Ch39: Promises to Keep,39,Matrim Cauthon,8554
A Crown of Swords,ACOS,Ch40: Spears,40,Galina Casban,2690
A Crown of Swords,ACOS,Ch40: Spears,40,Sevanna,1772
A Crown of Swords,ACOS,Ch40: Spears,40,Maeric,1127
A Crown of Swords,ACOS,Ch40: Spears,40,Graendal,551
A Crown of Swords,ACOS,Ch40: Spears,40,Shaidar Haran,230
A Crown of Swords,ACOS,Ch41: A Crown of Swords,41,Rand al'Thor,11891
A Crown of Swords,ACOS,Ch41: A Crown of Swords,41,Narrator,231
A Crown of Swords,ACOS,Ch41: A Crown of Swords,41,Quote,65
The Path of Daggers,TPOD,Prologue: Deceptive Appearances,Prologue,Quote,52
The Path of Daggers,TPOD,Prologue: Deceptive Appearances,Prologue,Ethenielle Cosaru Noramaga,3917
The Path of Daggers,TPOD,Prologue: Deceptive Appearances,Prologue,Verin Mathwin,7309
The Path of Daggers,TPOD,Prologue: Deceptive Appearances,Prologue,Moridin,863
The Path of Daggers,TPOD,Ch1: To Keep the Bargain,1,Aviendha,8460
The Path of Daggers,TPOD,Ch2: Unweaving,2,Elayne Trakand,5893
The Path of Daggers,TPOD,Ch2: Unweaving,2,Moridin,1015
The Path of Daggers,TPOD,Ch2: Unweaving,2,Gholam,402
The Path of Daggers,TPOD,Ch3: A Pleasant Ride,3,Elayne Trakand,5029
The Path of Daggers,TPOD,Ch4: A Quiet Place,4,Elayne Trakand,5477
The Path of Daggers,TPOD,Ch5: The Breaking Storm,5,Elayne Trakand,7722
The Path of Daggers,TPOD,Ch6: Threads,6,Elayne Trakand,8456
The Path of Daggers,TPOD,Ch6: Threads,6,Chulein,1231
The Path of Daggers,TPOD,Ch7: A Goatpen,7,Perrin Aybara,6470
The Path of Daggers,TPOD,Ch8: A Simple Country Woman,8,Perrin Aybara,6891
The Path of Daggers,TPOD,Ch8: A Simple Country Woman,8,Faile Bashere,2314
The Path of Daggers,TPOD,Ch8: A Simple Country Woman,8,Morgase Trakand,1373
The Path of Daggers,TPOD,Ch9: Tangles,9,Perrin Aybara,7786
The Path of Daggers,TPOD,Ch10: Changes,10,Perrin Aybara,6231
The Path of Daggers,TPOD,Ch10: Changes,10,Faile Bashere,1780
The Path of Daggers,TPOD,Ch10: Changes,10,Perrin Aybara,1058
The Path of Daggers,TPOD,Ch11: Questions and an Oath,11,Sevanna,3223
The Path of Daggers,TPOD,Ch11: Questions and an Oath,11,Galina Casban,3476
The Path of Daggers,TPOD,Ch12: New Alliances,12,Graendal,3055
The Path of Daggers,TPOD,Ch12: New Alliances,12,Cadsuane Melaidhrin,5247
The Path of Daggers,TPOD,Ch13: Floating Like Snow,13,Rand al'Thor,4531
The Path of Daggers,TPOD,Ch14: Message from the M'Hael,14,Rand al'Thor,5471
The Path of Daggers,TPOD,Ch15: Stronger than Written Law,15,Egwene al'Vere,6755
The Path of Daggers,TPOD,Ch16: Unexpected Absences,16,Egwene al'Vere,2878
The Path of Daggers,TPOD,Ch16: Unexpected Absences,16,Aran'gar,255
The Path of Daggers,TPOD,Ch16: Unexpected Absences,16,Egwene al'Vere,4878
The Path of Daggers,TPOD,Ch16: Unexpected Absences,16,Sheriam Bayanar,168
The Path of Daggers,TPOD,Ch17: Out on the Ice,17,Egwene al'Vere,5848
The Path of Daggers,TPOD,Ch18: A Peculiar Calling,18,Egwene al'Vere,3991
The Path of Daggers,TPOD,Ch19: The Law,19,Egwene al'Vere,6784
The Path of Daggers,TPOD,Ch20: Into Andor,20,Elayne Trakand,6200
The Path of Daggers,TPOD,Ch21: Answering the Summons,21,Rand al'Thor,5857
The Path of Daggers,TPOD,Ch22: Gathering Clouds,22,Rand al'Thor,3727
The Path of Daggers,TPOD,Ch22: Gathering Clouds,22,Assid Bakuun,1403
The Path of Daggers,TPOD,"Ch23: Fog of War, Storm of Battle",23,Rand al'Thor,2766
The Path of Daggers,TPOD,"Ch23: Fog of War, Storm of Battle",23,Furyk Karede,1603
The Path of Daggers,TPOD,"Ch23: Fog of War, Storm of Battle",23,Rand al'Thor,3655
The Path of Daggers,TPOD,Ch24: A Time for Iron,24,Kennar Miraj,2540
The Path of Daggers,TPOD,Ch24: A Time for Iron,24,Rand al'Thor,3226
The Path of Daggers,TPOD,Ch24: A Time for Iron,24,Kennar Miraj,649
The Path of Daggers,TPOD,Ch24: A Time for Iron,24,Bertome Saighan,1141
The Path of Daggers,TPOD,Ch24: A Time for Iron,24,Varek,1308
The Path of Daggers,TPOD,Ch24: A Time for Iron,24,Davram Bashere,776
The Path of Daggers,TPOD,Ch24: A Time for Iron,24,Rand al'Thor,2531
The Path of Daggers,TPOD,Ch24: A Time for Iron,24,Abaldar Yulan,117
The Path of Daggers,TPOD,Ch25: An Unwelcome Return,25,Elaida do Avriny a'Roihan,3509
The Path of Daggers,TPOD,Ch25: An Unwelcome Return,25,Alviarin Freidhen,629
The Path of Daggers,TPOD,Ch26: The Extra Bit,26,Seaine Herimon,5314
The Path of Daggers,TPOD,Ch26: The Extra Bit,26,Toveine Gazal,1904
The Path of Daggers,TPOD,Ch27: The Bargain,27,Min Farshaw,6473
The Path of Daggers,TPOD,Ch27: The Bargain,27,Rand al'Thor,2682
The Path of Daggers,TPOD,Ch28: Crimsonthorn,28,Elayne Trakand,4207
The Path of Daggers,TPOD,Ch28: Crimsonthorn,28,Daved Hanlon,1303
The Path of Daggers,TPOD,Ch29: A Cup of Sleep,29,Min Farshaw,3594
The Path of Daggers,TPOD,Ch29: A Cup of Sleep,29,Rand al'Thor,1989
The Path of Daggers,TPOD,Ch29: A Cup of Sleep,29,Min Farshaw,1104
The Path of Daggers,TPOD,Ch30: Beginnings,30,Perrin Aybara,2700
The Path of Daggers,TPOD,Ch30: Beginnings,30,Faile Bashere,2365
The Path of Daggers,TPOD,Ch30: Beginnings,30,Egwene al'Vere,964
The Path of Daggers,TPOD,Ch31: After,31,Narrator,319
Winter's Heart,WH,Prologue: Snow,Prologue,Quote,54
Winter's Heart,WH,Prologue: Snow,Prologue,Seaine Herimon,3594
Winter's Heart,WH,Prologue: Snow,Prologue,Elayne Trakand,12438
Winter's Heart,WH,Prologue: Snow,Prologue,Toveine Gazal,5901
Winter's Heart,WH,Prologue: Snow,Prologue,Rand al'Thor,5209
Winter's Heart,WH,Ch1: Leaving the Prophet,1,Perrin Aybara,4065
Winter's Heart,WH,Ch2: Taken,2,Perrin Aybara,5321
Winter's Heart,WH,Ch3: Customs,3,Faile Bashere,4694
Winter's Heart,WH,Ch4: Offers,4,Faile Bashere,6829
Winter's Heart,WH,Ch5: Flags,5,Perrin Aybara,4042
Winter's Heart,WH,Ch6: The Scent of Madness,6,Perrin Aybara,6850
Winter's Heart,WH,Ch7: The Streets of Caemlyn,7,Elayne Trakand,6384
Winter's Heart,WH,Ch8: Sea Folk and Kin,8,Elayne Trakand,7313
Winter's Heart,WH,Ch9: A Cup of Tea,9,Elayne Trakand,4764
Winter's Heart,WH,Ch10: A Plan Succeeds,10,Elayne Trakand,7551
Winter's Heart,WH,Ch10: A Plan Succeeds,10,Asne Zeramene,1662
Winter's Heart,WH,Ch10: A Plan Succeeds,10,Mili Skane,1087
Winter's Heart,WH,Ch11: Ideas of Importance,11,Rand al'Thor,2675
Winter's Heart,WH,Ch11: Ideas of Importance,11,Nynaeve al'Meara,7571
Winter's Heart,WH,Ch12: A Lily in Winter,12,Elayne Trakand,5731
Winter's Heart,WH,Ch12: A Lily in Winter,12,Min Farshaw,2706
Winter's Heart,WH,Ch12: A Lily in Winter,12,Elayne Trakand,343
Winter's Heart,WH,Ch13: Wonderful News,13,Cadsuane Melaidhrin,4589
Winter's Heart,WH,Ch13: Wonderful News,13,Demandred,2238
Winter's Heart,WH,Ch14: What a Veil Hides,14,Tuon Athaem Kore Paendrag,3630
Winter's Heart,WH,Ch15: In Need of a Bellfounder,15,Matrim Cauthon,4409
Winter's Heart,WH,Ch16: An Unexpected Encounter,16,Matrim Cauthon,5996
Winter's Heart,WH,Ch17: Pink Ribbons,17,Matrim Cauthon,6313
Winter's Heart,WH,Ch18: An Offer,18,Matrim Cauthon,5968
Winter's Heart,WH,Ch19: Three Women,19,Matrim Cauthon,6074
Winter's Heart,WH,Ch20: Questions of Treason,20,Bethamin Zeami,4950
Winter's Heart,WH,Ch21: A Matter of Property,21,Egeanin Tamarath,4622
Winter's Heart,WH,Ch22: Out of Thin Air,22,Rand al'Thor,3433
Winter's Heart,WH,Ch22: Out of Thin Air,22,Raefar Kisman,771
Winter's Heart,WH,Ch22: Out of Thin Air,22,Rand al'Thor,1789
Winter's Heart,WH,Ch22: Out of Thin Air,22,Slayer,705
Winter's Heart,WH,Ch23: To Lose the Sun,23,Shalon din Togara Morning Tide,6617
Winter's Heart,WH,Ch24: Among the Counsels,24,Shalon din Togara Morning Tide,4734
Winter's Heart,WH,Ch25: Bonds,25,Rand al'Thor,4618
Winter's Heart,WH,Ch25: Bonds,25,Verin Mathwin,1116
Winter's Heart,WH,Ch26: Expectation,26,Elayne Trakand,6314
Winter's Heart,WH,Ch27: To Surprise Queens and Kings,27,Elayne Trakand,7222
Winter's Heart,WH,Ch28: News in a Cloth Sack,28,Matrim Cauthon,6734
Winter's Heart,WH,Ch29: Another Plan,29,Matrim Cauthon,6136
Winter's Heart,WH,"Ch30: Cold, Fat Raindrops",30,Matrim Cauthon,3726
Winter's Heart,WH,Ch31: What the Aelfinn Said,31,Matrim Cauthon,5102
Winter's Heart,WH,Ch32: A Portion of Wisdom,32,Rand al'Thor,5309
Winter's Heart,WH,Ch33: Blue Carp Street,33,Min Farshaw,1411
Winter's Heart,WH,Ch33: Blue Carp Street,33,Rand al'Thor,3359
Winter's Heart,WH,Ch34: The Hummingbird's Secret,34,Nynaeve al'Meara,1189
Winter's Heart,WH,Ch34: The Hummingbird's Secret,34,Rand al'Thor,621
Winter's Heart,WH,Ch34: The Hummingbird's Secret,34,Cadsuane Melaidhrin,1685
Winter's Heart,WH,Ch35: With the,35,Rand al'Thor,3924
Winter's Heart,WH,Ch35: With the,35,Elza Penfell,584
Winter's Heart,WH,Ch35: With the,35,Barmellin,277
Winter's Heart,WH,Ch35: With the,35,Timna,186
Winter's Heart,WH,Ch35: With the,35,Cyndane,305
Winter's Heart,WH,Ch35: With the,35,Cadsuane Melaidhrin,368
Winter's Heart,WH,Ch35: With the,35,Rand al'Thor,141
Winter's Heart,WH,Ch35: With the,35,Demandred,749
Winter's Heart,WH,Ch35: With the,35,Cyndane,119
Winter's Heart,WH,Ch35: With the,35,Osan'gar,396
Winter's Heart,WH,Ch35: With the,35,Verin Mathwin,225
Winter's Heart,WH,Ch35: With the,35,Eben Hopwil,474
Winter's Heart,WH,Ch35: With the,35,Cyndane,398
Winter's Heart,WH,Ch35: With the,35,Moghedien,305
Winter's Heart,WH,Ch35: With the,35,Rand al'Thor,120
Winter's Heart,WH,Ch35: With the,35,Cadsuane Melaidhrin,627
Winter's Heart,WH,Ch35: With the,35,Osan'gar,236
Winter's Heart,WH,Ch35: With the,35,Elza Penfell,217
Winter's Heart,WH,Ch35: With the,35,Moghedien,342
Winter's Heart,WH,Ch35: With the,35,Cadsuane Melaidhrin,620
Winter's Heart,WH,Ch35: With the,35,Narrator,48
Crossroads of Twilight,COT,Prologue: Glimmers of the Pattern,Prologue,Quote,80
Crossroads of Twilight,COT,Prologue: Glimmers of the Pattern,Prologue,Rodel Ituralde,4927
Crossroads of Twilight,COT,Prologue: Glimmers of the Pattern,Prologue,Eamon Valda,1644
Crossroads of Twilight,COT,Prologue: Glimmers of the Pattern,Prologue,Gabrelle,2873
Crossroads of Twilight,COT,Prologue: Glimmers of the Pattern,Prologue,Yukiri,6188
Crossroads of Twilight,COT,Prologue: Glimmers of the Pattern,Prologue,Gawyn Trakand,3014
Crossroads of Twilight,COT,Prologue: Glimmers of the Pattern,Prologue,Davram Bashere,4320
Crossroads of Twilight,COT,Prologue: Glimmers of the Pattern,Prologue,Samitsu,9655
Crossroads of Twilight,COT,Ch1: Time to Be Gone,1,Matrim Cauthon,7864
Crossroads of Twilight,COT,Ch2: Two Captains,2,Matrim Cauthon,5996
Crossroads of Twilight,COT,Ch3: A Fan of Colors,3,Matrim Cauthon,9834
Crossroads of Twilight,COT,Ch4: A Tale of a Doll,4,Furyk Karede,5721
Crossroads of Twilight,COT,Ch5: The Forging of a Hammer,5,Perrin Aybara,8846
Crossroads of Twilight,COT,Ch6: The Scent of a Dream,6,Perrin Aybara,5625
Crossroads of Twilight,COT,Ch7: Blacksmith's Puzzle,7,Perrin Aybara,5957
Crossroads of Twilight,COT,Ch8: Whirlpools of Color,8,Perrin Aybara,7690
Crossroads of Twilight,COT,Ch9: Traps,9,Faile Bashere,11636
Crossroads of Twilight,COT,Ch10: A Blazing Beacon,10,Elayne Trakand,7019
Crossroads of Twilight,COT,Ch11: Talk of Debts,11,Elayne Trakand,6885
Crossroads of Twilight,COT,Ch12: A Bargain,12,Elayne Trakand,6643
Crossroads of Twilight,COT,Ch13: High Seats,13,Elayne Trakand,6782
Crossroads of Twilight,COT,Ch14: What Wise Ones Know,14,Elayne Trakand,8858
Crossroads of Twilight,COT,Ch15: Gathering Darkness,15,Elenia Sarand,6642
Crossroads of Twilight,COT,Ch15: Gathering Darkness,15,Daved Hanlon,6287
Crossroads of Twilight,COT,Ch16: The Subject of Negotiations,16,Egwene al'Vere,7357
Crossroads of Twilight,COT,Ch17: Secrets,17,Delana Mosalaine,248
Crossroads of Twilight,COT,Ch17: Secrets,17,Egwene al'Vere,10363
Crossroads of Twilight,COT,Ch18: A Chat with Siuan,18,Egwene al'Vere,7445
Crossroads of Twilight,COT,Ch19: Surprises,19,Egwene al'Vere,9803
Crossroads of Twilight,COT,Ch20: In the Night,20,Egwene al'Vere,8034
Crossroads of Twilight,COT,Ch21: A Mark,21,Alviarin Freidhen,8132
Crossroads of Twilight,COT,Ch22: One Answer,22,Pevara Tazanovni,2392
Crossroads of Twilight,COT,Ch23: Ornaments,23,Cadsuane Melaidhrin,6551
Crossroads of Twilight,COT,Ch24: A Strengthening Storm,24,Rand al'Thor,4231
Crossroads of Twilight,COT,Ch24: A Strengthening Storm,24,Cadsuane Melaidhrin,761
Crossroads of Twilight,COT,Ch24: A Strengthening Storm,24,Rand al'Thor,1384
Crossroads of Twilight,COT,Ch24: A Strengthening Storm,24,Elza Penfell,424
Crossroads of Twilight,COT,Ch25: When to Wear Jewels,25,Perrin Aybara,4360
Crossroads of Twilight,COT,Ch26: In So Habor,26,Perrin Aybara,5462
Crossroads of Twilight,COT,Ch27: What Must Be Done,27,Perrin Aybara,6558
Crossroads of Twilight,COT,Ch28: A Cluster of Rosebuds,28,Matrim Cauthon,10355
Crossroads of Twilight,COT,Ch29: Something Flickers,29,Matrim Cauthon,8628
Crossroads of Twilight,COT,Ch30: What the Oath Rod Can Do,30,Egwene al'Vere,10877
Crossroads of Twilight,COT,Epilogue: An Answer,Epilogue,Rand al'Thor,263
Crossroads of Twilight,COT,Epilogue: An Answer,Epilogue,Quote,55
Knife of Dreams,KOD,Prologue: Embers Falling on Dry Grass,Prologue,Quote,22
Knife of Dreams,KOD,Prologue: Embers Falling on Dry Grass,Prologue,Galadedrid Damodred,5567
Knife of Dreams,KOD,Prologue: Embers Falling on Dry Grass,Prologue,Rodel Ituralde,2965
Knife of Dreams,KOD,Prologue: Embers Falling on Dry Grass,Prologue,Suroth Sabelle Meldarath,6208
Knife of Dreams,KOD,Prologue: Embers Falling on Dry Grass,Prologue,Pevara Tazanovni,5700
Knife of Dreams,KOD,Prologue: Embers Falling on Dry Grass,Prologue,Alviarin Freidhen,2479
Knife of Dreams,KOD,Prologue: Embers Falling on Dry Grass,Prologue,Galina Casban,6408
Knife of Dreams,KOD,Prologue: Embers Falling on Dry Grass,Prologue,Egwene al'Vere,7307
Knife of Dreams,KOD,Ch1: When Last Sounds,1,Siuan Sanche,7785
Knife of Dreams,KOD,Ch2: The Dark One's Touch,2,Beonin Marinye,4906
Knife of Dreams,KOD,Ch2: The Dark One's Touch,2,Elaida do Avriny a'Roihan,4226
Knife of Dreams,KOD,Ch3: At the Gardens,3,Aran'gar,3423
